8:    id: "projectType",
17:        id: "new-construction",
24:        id: "remodel-addition",
31:        id: "existing-home",
47:    id: "homeSize",
56:        id: "under-1500",
63:        id: "1500-2500",
70:        id: "2500-3500",
77:        id: "3500-5000",
84:        id: "over-5000",
100:    id: "finishedLevels",
109:        id: "1",
116:        id: "2",
123:        id: "3",
130:        id: "4-plus",
146:    id: "outdoorCoverage",
155:        id: "patio-deck",
162:        id: "yard",
169:        id: "pool",
176:        id: "attached-garage",
183:        id: "detached-garage",
190:        id: "outbuilding",
197:        id: "driveway",
204:        id: "none",
220:    id: "constructionStage",
237:        id: "planning",
244:        id: "pre-construction",
251:        id: "framing",
258:        id: "rough-in",
265:        id: "drywall-soon",
281:    id: "remodelAccess",
298:        id: "walls-open",
305:        id: "ceilings-open",
312:        id: "basement-access",
319:        id: "attic-access",
326:        id: "limited-access",
342:    id: "existingHomeAccess",
359:        id: "unfinished-basement",
366:        id: "finished-basement",
373:        id: "crawl-space",
380:        id: "attic",
387:        id: "existing-conduit",
394:        id: "drywall-ok",
401:        id: "limited",
417:    id: "existingStructuredWiring",
433:    id: "internetEntry",
442:        id: "basement-mechanical",
449:        id: "utility-room",
456:        id: "garage",
463:        id: "living-space-office",
470:        id: "exterior-demarcation",
477:        id: "not-sure",
484:        id: "not-installed",
500:    id: "preferredEquipmentLocation",
509:        id: "mechanical-room",
516:        id: "basement",
523:        id: "utility-closet",
530:        id: "garage",
537:        id: "office",
544:        id: "not-decided",
560:    id: "powerReliability",
569:        id: "reliable",
576:        id: "occasional",
583:        id: "frequent",
590:        id: "unknown-unsure",
606:    id: "backupPower",
615:        id: "whole-home-generator",
622:        id: "portable-generator",
629:        id: "battery-storage",
636:        id: "ups",
643:        id: "planned",
650:        id: "none",
666:    id: "floorPlansAvailable",
682:    id: "utilityAccess",
691:        id: "mechanical-room",
698:        id: "electrical-room-panel",
705:        id: "utility-closet",
712:        id: "basement",
719:        id: "attic",
726:        id: "garage",
733:        id: "none-unknown",
749:    id: "networkCondition",
758:        id: "none-new",
765:        id: "basic-provider",
772:        id: "consumer-mesh",
779:        id: "prosumer-managed",
786:        id: "unknown",
802:    id: "securityInfrastructure",
811:        id: "wired-alarm",
818:        id: "wireless-alarm",
825:        id: "wired-cameras",
832:        id: "wireless-cameras",
839:        id: "video-doorbell",
846:        id: "none",
862:    id: "audioInfrastructure",
871:        id: "in-ceiling-speakers",
878:        id: "speaker-wire",
885:        id: "distributed-audio",
892:        id: "wireless-audio",
899:        id: "none",
915:    id: "futureExpansionPriority",
924:        id: "low",
931:        id: "moderate",
938:        id: "high",
945:        id: "unsure",
5:    id: "householdComposition",
14:        id: "adults",
21:        id: "children",
28:        id: "teenagers",
35:        id: "older-adults",
42:        id: "pets",
49:        id: "frequent-guests",
65:    id: "workFromHome",
74:        id: "rare",
81:        id: "part-time",
88:        id: "full-time",
95:        id: "multiple-users",
111:    id: "internetDependency",
120:        id: "basic",
127:        id: "important",
134:        id: "critical",
150:    id: "streamingUse",
159:        id: "light",
166:        id: "moderate",
173:        id: "heavy",
189:    id: "gamingUse",
198:        id: "none",
205:        id: "casual",
212:        id: "regular",
219:        id: "competitive",
235:    id: "musicLifestyle",
244:        id: "casual-speakers",
251:        id: "whole-home",
258:        id: "high-performance",
265:        id: "outdoor-audio",
272:        id: "not-important",
288:    id: "securityPriority",
297:        id: "basic",
304:        id: "important",
311:        id: "high",
327:    id: "travelFrequency",
336:        id: "rare",
343:        id: "occasionally",
350:        id: "frequently",
357:        id: "seasonal",
373:    id: "outdoorLiving",
382:        id: "low",
389:        id: "moderate",
396:        id: "high",
412:    id: "automationInterest",
421:        id: "low",
428:        id: "moderate",
435:        id: "high",
442:        id: "unsure",
458:    id: "controlPreference",
467:        id: "physical-controls",
474:        id: "mobile-app",
481:        id: "voice",
488:        id: "automatic",
495:        id: "mixed",
511:    id: "privacyPreference",
520:        id: "standard",
527:        id: "balanced",
534:        id: "local-first",
541:        id: "unsure",
557:    id: "accessibilityNeeds",
573:    id: "technologyComfort",
582:        id: "simple",
589:        id: "comfortable",
596:        id: "advanced",
603:        id: "mixed",
619:    id: "lifestylePriorities",
628:        id: "reliability",
635:        id: "security",
642:        id: "convenience",
649:        id: "entertainment",
656:        id: "energy",
663:        id: "privacy",
670:        id: "future-ready",
5:    id: "wiredNetworkPriority",
14:        id: "minimal",
21:        id: "balanced",
28:        id: "wired-first",
35:        id: "unsure",
51:    id: "wiredLocations",
60:        id: "office",
67:        id: "tv-media",
74:        id: "gaming",
81:        id: "network-access-points",
88:        id: "cameras",
95:        id: "printers-devices",
102:        id: "automation",
109:        id: "other",
125:    id: "wifiCoveragePriority",
134:        id: "basic",
141:        id: "whole-home",
148:        id: "high-performance",
164:    id: "challengingMaterials",
173:        id: "concrete",
180:        id: "masonry",
187:        id: "metal",
